Code,New code,Area name,Inner/ Outer London,GLA Population Estimate 2014,GLA Household Estimate 2014,Inland Area (Hectares),Population density (per hectare) 2013,"Average Age, 2013","Proportion of population aged 0-15, 2013","Proportion of population of working-age, 2013","Proportion of population aged 65 and over, 2013",% of resident population born abroad (2013),Largest migrant population by country of birth (2011),% of largest migrant population (2011),Second largest migrant population by country of birth (2011),% of second largest migrant population (2011),Third largest migrant population by country of birth (2011),% of third largest migrant population (2011),% of population from BAME groups (2013),% people aged 3+ whose main language is not English (2011 Census),"Overseas nationals entering the UK (NINo), (2013/14)","New migrant (NINo) rates, (2013/14)",Employment rate (%) (2013/14),Male employment rate (2013/14),Female employment rate (2013/14),Unemployment rate (2013/14),Youth Unemployment rate (2013/14),Proportion of 16-18 year olds who are NEET (%) (2013),Proportion of the working-age population who claim benefits (%) (May-2014),% working-age with a disability (2012),Proportion of working age people with no qualifications (%) 2013,Proportion of working age people in London with degree or equivalent and above (%) 2013,"Gross Annual Pay, (2014)",Gross Annual Pay - Male (2014),Gross Annual Pay - Female (2014),% adults that volunteered in past 12 months (2010/11 to 2012/13),Number of jobs by workplace (2013),% of employment that is in public sector (2012),"Jobs Density, 2013","Number of active businesses, 2013",Two-year business survival rates 2012,Crime rates per thousand population 2013/14,Fires per thousand population (2014),Ambulance incidents per hundred population (2014),"Median House Price, 2013","Average Band D Council Tax charge (£), 2014/15",New Homes (net) 2013/14,"Homes Owned outright, (2013) %","Being bought with mortgage or loan, (2013) %","Rented from Local Authority or Housing Association, (2013) %","Rented from Private landlord, (2013) %","% of area that is Greenspace, 2005",Total carbon emissions (2012),"Household Waste Recycling Rate, 2013/14","Number of cars, (2011 Census)","Number of cars per household, (2011 Census)","% of adults who cycle at least once per month, 2012/13","Average Public Transport Accessibility score, 2012",Indices of Multiple Deprivation 2010 Rank of Average Score,Income Support claimant rate (May-14),% children living in out-of-work families (2013),"Achievement of 5 or more A*- C grades at GCSE or equivalent including English and Maths, 2012/13","Rates of Children Looked After per 10,000 aged under 18 years (2014)",% of pupils whose first language is not English (2014),"Male life expectancy, (2011-13)","Female life expectancy, (2011-13)",Teenage conception rate (2012),Life satisfaction score 2013-14 (out of 10),Worthwhileness score 2013-14 (out of 10),Happiness score 2013-14 (out of 10),Anxiety score 2013-14 (out of 10),Political control in council,Proportion of seats won by Conservatives in 2014 election,Proportion of seats won by Labour in 2014 election,Proportion of seats won by Lib Dems in 2014 election,Turnout at 2014 local elections,,,
00BG,E09000030,Tower Hamlets,Inner London,"277,900","110,630",1978.1,140.5,31.1,19.6,74.5,5.9,42.5,Bangladesh,15.3,India,1.5,China,1.4,55.5,34.2,"15,224",76,64.6,75.4,52.9,12.8,29.1,4.6,11.1,18.2,11.8,41.3,"£48,630","£55,444","£39,554",21,"269,600",17.5, 1.34 ,"15,030",75, 106.57 , 1.48 , 8.21 ,"320,000","1,185",660,8.7,16.8,40.8,32.2,15.2,"2,263.4",28.0,"43,589",0.4,16.7,4.7,7,2.5,36.4,64.7,55,73.2,77.5,82.6,24.3,7.46,7.63,7.45,3.21,Tower Hamlets First,16,44,0,not avail,,,
00BH,E09000031,Waltham Forest,Outer London,"268,800","100,407",3880.8,69.3,34.5,21.8,68.1,10.1,39.7,Pakistan,4.9,Poland,3.2,Romania,1.7,49.5,26.4,"11,533",64,70.3,79.1,61.1,7.4,28.6,3.3,10.7,19.5,10.4,34.8,"£26,682","£28,984","£23,214",19,"81,100",26.1, 0.45 ,"8,970",69, 92.09 , 3.66 , 12.49 ,"263,000","1,451",390,18.1,30.4,20.2,30.1,31.4,904.7,32.6,"76,217",0.8,15.6,3.5,15,2.4,23.3,56.7,41,50.7,79.7,83.7,29.9,7.3,7.57,7.11,3,Lab,27,73,0,not avail,,,
00BJ,E09000032,Wandsworth,Inner London,"319,300","134,215",3426.4,93.2,34.4,17.3,73.7,9.0,28.1,Poland,2.2,South Africa,2.1,Ireland,1.9,29.4,17.4,"8,650",38,76.4,82.4,70.8,7.0,21.9,3.6,7.1,13.2,6.3,59.7,"£31,259","£34,447","£26,715",35,"133,500",22.9, 0.58 ,"16,550",78, 81.94 , 1.88 , 10.15 ,"461,125",687,"1,200",22.4,31.7,21.2,23.9,26.9,"1,222.0",20.4,"89,513",0.7,22.4,4.2,121,1.6,19.0,61.3,36,44.2,79.2,83.3,25.5,7.43,7.72,7.51,3.36,Cons,68,32,0,not avail,,,
00BK,E09000033,Westminster,Inner London,"228,200"," 104,328 ",2148.7,106.2,36.7,14.8,73.9,11.3,50.9,United States,3.6,France,2.6,Iraq,2.1,40.0,30.8,"10,905",66,68.7,75.4,61.4,4.0,10.1,3.9,9.3,16.8,5.5,58.4,"£37,130","£41,088","£33,620",24,"717,400",13.6, 4.35 ,"50,915",69, 273.38 , 2.53 , 13.97 ,"730,000",678,530,17.2,10.0,26.7,41.1,38.2,"3,222.4",21.1,"48,810",0.5,17.6,6.3,87,2.0,21.8,69.6,46,67.3,81.7,85.9,21.2,7.5,7.57,7.11,3.18,Cons,73,27,0,not avail,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1B,E13000001,Inner London,.,"3,395,700",.,31929.2,106.4,34.1,18.4,72.9,8.7,39.4,Bangladesh,2.5,India,1.8,Ireland,1.7,43.8,25.2,"131,807",55,69.0,75.9,61.8,8.6,22.6,3.7,10.7,16.9,8.7,50.4,.,.,.,.,"3,263,300",15.6, 1.35 ,"245,615",72,.,.,.,"400,000","1,094","12,930",14.8,22.0,31.8,29.5,21.7,"20,595.0",.,"725,356",0.5,.,4.8,.,.,26.4,.,64,53.1,.,.,28.5,7.36,7.62,7.29,3.32,.,24,69,4,not avail,,,
1C,E13000002,Outer London,,"5,141,600",.,125423.6,41.0,36.6,21.0,66.0,13.0,33.5,India,4.1,Poland,2.1,Pakistan,1.6,40.5,20.1,"110,254",33,71.5,79.2,63.8,7.9,22.6,3.9,8.8,16.9,7.1,36.5,.,.,.,.,"2,098,800",18.5, 0.63 ,"220,520",75,.,.,.,"280,000","1,423","10,650",27.2,33.3,16.7,21.1,42.5,"22,125.1",.,"1,939,058",1.0,.,3.0,.,.,18.9,.,48,39.8,.,.,24.5,7.38,7.65,7.35,3.09,.,39,49,8,not avail,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,E12000007,London,,"8,537,300","3,396,539",157214.7,54.3,35.6,20.0,68.7,11.3,35.8,India,3.2,Poland,1.9,Ireland,1.6,41.8,22.1,"243,026",42,70.5,77.8,63.0,8.2,22.6,3.8,9.6,16.9,7.8,42.3,"£35,069","£38,424","£31,381",26,"5,362,600",16.7, 0.93 ,"466,135",74,.,.,.,"321,000","1,297","23,580",22.0,28.5,23.0,24.6,38.3,"42,720.0",33.9,"2,664,414",0.8,14.6,3.7,.,2.2,21.5,65.1,54,44.3,80.0,84.1,25.9,7.37,7.64,7.32,3.18,.,33,57,6,not avail,,,
64,E92000001,England,,.,"22,765,478",.,.,39.4,18.9,64.1,16.9,13.6,India,1.3,Poland,1.1,Pakistan,0.9,14.6,8.0,"541,139",16,71.9,77.2,66.6,7.1,19.3,5.3,.,20.4,9.1,27.1,"£27,487","£29,824","£24,000",24,"27,643,600",18.6, 0.80 ,"2,140,985",76,.,.,.,"187,000","1,468"," 136,610 ",31.6,32.7,17.5,16.2,87.5,"320,844.9",43.5,"25,696,833",1.1,14.7,.,.,2.1,18.2,59.2,60,16.6,79.4,83.1,27.7,7.49,7.73,7.37,2.94,.,.,.,.,.,,,
925,K02000001,United Kingdom,,.,.,.,.,39.6,18.8,64.2,17.0,12.4,.,.,.,.,.,.,14.0,.,"599,285",15,71.6,76.6,66.6,7.2,19.4,.,.,20.7,9.5,26.5,"£27,195","£29,441","£23,889",.,.,19.4,.,.,76,.,.,.,.,.,.,31.8,32.6,18.0,15.6,.,"395,179.1",.,"30,333,100",1.1,.,.,.,.,18.4,.,.,,.,.,.,7.51,7.74,7.38,2.93,.,.,.,.,.,,,
,,National comparator,,.,.,.,.,39.6,18.9,64.1,16.9,12.4,.,.,.,.,.,.,14.6,8.0,"599,285",15,71.9,77.2,66.6,7.1,19.3,5.3,.,20.4,9.5,26.5,.,.,.,24,.,18.6,.,.,,.,.,.," 187,000 ","1,468",.,31.8,32.6,18.0,15.6,87.5,"395,179.1",.,"30,333,100",1.1,.,.,.,.,18.2,59.2,.,16.6,.,.,35.4,.,.,.,.,.,.,.,.,.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
